8.2720000e-04	1.0771000e-03	4.6589637e-01	1.3272000e-03	1.5771000e-03	-4.6589637e-01	1.8272000e-03	2.0771000e-03	4.6589637e-01	6.4630000e-04	9.0040000e-04	4.1166457e-01	1.1510000e-03	1.4019000e-03	-4.1404248e-01	1.6526000e-03	1.9023000e-03	4.1190939e-01	7.2240000e-04	9.7520000e-04	4.6418566e-01	1.2264000e-03	1.4765000e-03	-4.6218369e-01	1.7267000e-03	1.9766000e-03	4.6109876e-01	6.4630000e-04	9.0040000e-04	4.1166251e-01	1.1510000e-03	1.4019000e-03	-4.1404041e-01	1.6526000e-03	1.9023000e-03	4.1190733e-01	-1.2000000e+01
8.3650000e-04	1.0865000e-03	5.1713073e-01	1.3365000e-03	1.5865000e-03	-5.1713073e-01	1.8365000e-03	2.0865000e-03	5.1713073e-01	6.5510000e-04	9.0960000e-04	4.5836265e-01	1.1606000e-03	1.4113000e-03	-4.5945028e-01	1.6620000e-03	1.9117000e-03	4.5714971e-01	7.3180000e-04	9.8460000e-04	5.1572312e-01	1.2359000e-03	1.4859000e-03	-5.1286737e-01	1.7361000e-03	1.9859000e-03	5.1178810e-01	6.5510000e-04	9.0960000e-04	4.5836036e-01	1.1606000e-03	1.4113000e-03	-4.5944798e-01	1.6620000e-03	1.9117000e-03	4.5714742e-01	-1.2000000e+01
8.5680000e-04	1.1068000e-03	6.2168131e-01	1.3568000e-03	1.6068000e-03	-6.2168131e-01	1.8568000e-03	2.1068000e-03	6.2168131e-01	6.7430000e-04	9.2950000e-04	5.5442895e-01	1.1813000e-03	1.4317000e-03	-5.5207855e-01	1.6823000e-03	1.9320000e-03	5.4943701e-01	7.5220000e-04	1.0049000e-03	6.2120782e-01	1.2564000e-03	1.5062000e-03	-6.1623258e-01	1.7564000e-03	2.0062000e-03	6.1521464e-01	6.7430000e-04	9.2950000e-04	5.5442618e-01	1.1813000e-03	1.4317000e-03	-5.5207579e-01	1.6823000e-03	1.9320000e-03	5.4943426e-01	-1.1000000e+01
8.7510000e-04	1.1250000e-03	7.0718350e-01	1.3751000e-03	1.6250000e-03	-7.0718350e-01	1.8751000e-03	2.1250000e-03	7.0718350e-01	6.9160000e-04	9.4750000e-04	6.3370915e-01	1.1999000e-03	1.4500000e-03	-6.2781502e-01	1.7005000e-03	1.9502000e-03	6.2488059e-01	7.7050000e-04	1.0231000e-03	7.0778723e-01	1.2748000e-03	1.5245000e-03	-7.0071463e-01	1.7746000e-03	2.0244000e-03	6.9978551e-01	6.9160000e-04	9.4750000e-04	6.3370598e-01	1.1999000e-03	1.4500000e-03	-6.2781189e-01	1.7005000e-03	1.9502000e-03	6.2487746e-01	-1.1000000e+01
8.7930000e-04	1.1293000e-03	7.2576117e-01	1.3793000e-03	1.6293000e-03	-7.2576116e-01	1.8793000e-03	2.1293000e-03	7.2576116e-01	6.9560000e-04	9.5160000e-04	6.5101374e-01	1.2042000e-03	1.4543000e-03	-6.4427079e-01	1.7048000e-03	1.9545000e-03	6.4126952e-01	7.7470000e-04	1.0274000e-03	7.2663579e-01	1.2791000e-03	1.5287000e-03	-7.1906578e-01	1.7788000e-03	2.0287000e-03	7.1815943e-01	6.9560000e-04	9.5160000e-04	6.5101049e-01	1.2042000e-03	1.4543000e-03	-6.4426757e-01	1.7048000e-03	1.9545000e-03	6.4126631e-01	-1.1000000e+01
8.8150000e-04	1.1314000e-03	7.3501026e-01	1.3815000e-03	1.6314000e-03	-7.3501025e-01	1.8815000e-03	2.1314000e-03	7.3501025e-01	6.9770000e-04	9.5380000e-04	6.5963896e-01	1.2064000e-03	1.4565000e-03	-6.5246353e-01	1.7069000e-03	1.9566000e-03	6.4942843e-01	7.7690000e-04	1.0295000e-03	7.3602451e-01	1.2812000e-03	1.5309000e-03	-7.2820155e-01	1.7810000e-03	2.0308000e-03	7.2730684e-01	6.9770000e-04	9.5380000e-04	6.5963566e-01	1.2064000e-03	1.4565000e-03	-6.5246027e-01	1.7069000e-03	1.9566000e-03	6.4942519e-01	-1.1000000e+01
8.8850000e-04	1.1385000e-03	7.6446981e-01	1.3885000e-03	1.6385000e-03	-7.6446977e-01	1.8885000e-03	2.1385000e-03	7.6446977e-01	7.0440000e-04	9.6080000e-04	6.8715415e-01	1.2135000e-03	1.4636000e-03	-6.7855944e-01	1.7140000e-03	1.9637000e-03	6.7541398e-01	7.8390000e-04	1.0366000e-03	7.6595016e-01	1.2884000e-03	1.5380000e-03	-7.5729790e-01	1.7881000e-03	2.0379000e-03	7.5644177e-01	7.0440000e-04	9.6080000e-04	6.8715072e-01	1.2135000e-03	1.4636000e-03	-6.7855605e-01	1.7140000e-03	1.9637000e-03	6.7541060e-01	1.1000000e+01
8.9390000e-04	1.1438000e-03	7.8559910e-01	1.3939000e-03	1.6438000e-03	-7.8559902e-01	1.8939000e-03	2.1438000e-03	7.8559902e-01	7.0950000e-04	9.6600000e-04	7.0692760e-01	1.2189000e-03	1.4689000e-03	-6.9727732e-01	1.7194000e-03	1.9691000e-03	6.9404996e-01	7.8930000e-04	1.0419000e-03	7.8743341e-01	1.2937000e-03	1.5434000e-03	-7.7816480e-01	1.7934000e-03	2.0432000e-03	7.7733741e-01	7.0950000e-04	9.6600000e-04	7.0692407e-01	1.2189000e-03	1.4689000e-03	-6.9727384e-01	1.7194000e-03	1.9691000e-03	6.9404649e-01	0.0000000e+00
8.9680000e-04	1.1467000e-03	7.9666882e-01	1.3968000e-03	1.6467000e-03	-7.9666869e-01	1.8968000e-03	2.1467000e-03	7.9666871e-01	7.1220000e-04	9.6880000e-04	7.1729930e-01	1.2219000e-03	1.4718000e-03	-7.0708416e-01	1.7223000e-03	1.9719000e-03	7.0381287e-01	7.9210000e-04	1.0448000e-03	7.9869504e-01	1.2966000e-03	1.5462000e-03	-7.8909651e-01	1.7963000e-03	2.0461000e-03	7.8828446e-01	7.1220000e-04	9.6880000e-04	7.1729571e-01	1.2219000e-03	1.4718000e-03	-7.0708062e-01	1.7223000e-03	1.9719000e-03	7.0380935e-01	0.0000000e+00
9.0070000e-04	1.1506000e-03	8.1135377e-01	1.4007000e-03	1.6506000e-03	-8.1135357e-01	1.9007000e-03	2.1506000e-03	8.1135359e-01	7.1600000e-04	9.7270000e-04	7.3107101e-01	1.2258000e-03	1.4758000e-03	-7.2009438e-01	1.7262000e-03	1.9759000e-03	7.1676373e-01	7.9610000e-04	1.0488000e-03	8.1364135e-01	1.3006000e-03	1.5502000e-03	-8.0359790e-01	1.8002000e-03	2.0501000e-03	8.0280637e-01	7.1600000e-04	9.7270000e-04	7.3106735e-01	1.2258000e-03	1.4758000e-03	-7.2009078e-01	1.7262000e-03	1.9759000e-03	7.1676014e-01	1.1000000e+01
9.0420000e-04	1.1541000e-03	8.2401160e-01	1.4042000e-03	1.6541000e-03	-8.2401131e-01	1.9042000e-03	2.1541000e-03	8.2401134e-01	7.1930000e-04	9.7620000e-04	7.4295284e-01	1.2294000e-03	1.4793000e-03	-7.3130928e-01	1.7297000e-03	1.9794000e-03	7.2792631e-01	7.9960000e-04	1.0523000e-03	8.2653057e-01	1.3041000e-03	1.5537000e-03	-8.1609706e-01	1.8037000e-03	2.0536000e-03	8.1532341e-01	7.1930000e-04	9.7620000e-04	7.4294912e-01	1.2294000e-03	1.4793000e-03	-7.3130562e-01	1.7297000e-03	1.9794000e-03	7.2792268e-01	1.1000000e+01
9.0730000e-04	1.1572000e-03	8.3483724e-01	1.4073000e-03	1.6572000e-03	-8.3483683e-01	1.9073000e-03	2.1572000e-03	8.3483689e-01	7.2230000e-04	9.7920000e-04	7.5312273e-01	1.2325000e-03	1.4824000e-03	-7.4090131e-01	1.7328000e-03	1.9825000e-03	7.3747275e-01	8.0260000e-04	1.0553000e-03	8.3755855e-01	1.3072000e-03	1.5568000e-03	-8.2678669e-01	1.8068000e-03	2.0566000e-03	8.2602840e-01	7.2230000e-04	9.7920000e-04	7.5311896e-01	1.2325000e-03	1.4824000e-03	-7.4089761e-01	1.7328000e-03	1.9825000e-03	7.3746907e-01	1.1000000e+01
9.1180000e-04	1.1618000e-03	8.5023144e-01	1.4118000e-03	1.6618000e-03	-8.5023080e-01	1.9118000e-03	2.1618000e-03	8.5023089e-01	7.2670000e-04	9.8370000e-04	7.6759656e-01	1.2371000e-03	1.4869000e-03	-7.5454219e-01	1.7374000e-03	1.9870000e-03	7.5104740e-01	8.0720000e-04	1.0599000e-03	8.5324740e-01	1.3118000e-03	1.5613000e-03	-8.4198713e-01	1.8113000e-03	2.0612000e-03	8.4125075e-01	7.2670000e-04	9.8370000e-04	7.6759272e-01	1.2371000e-03	1.4869000e-03	-7.5453842e-01	1.7374000e-03	1.9870000e-03	7.5104364e-01	1.1000000e+01
9.1590000e-04	1.1659000e-03	8.6353923e-01	1.4159000e-03	1.6659000e-03	-8.6353830e-01	1.9159000e-03	2.1659000e-03	8.6353845e-01	7.3060000e-04	9.8780000e-04	7.8011961e-01	1.2412000e-03	1.4911000e-03	-7.6633518e-01	1.7415000e-03	1.9911000e-03	7.6278169e-01	8.1130000e-04	1.0640000e-03	8.6681630e-01	1.3159000e-03	1.5655000e-03	-8.5512712e-01	1.8155000e-03	2.0653000e-03	8.5440961e-01	7.3060000e-04	9.8780000e-04	7.8011571e-01	1.2412000e-03	1.4911000e-03	-7.6633135e-01	1.7415000e-03	1.9911000e-03	7.6277787e-01	1.1000000e+01
9.2010000e-04	1.1700000e-03	8.7636322e-01	1.4201000e-03	1.6700000e-03	-8.7636187e-01	1.9201000e-03	2.1700000e-03	8.7636211e-01	7.3460000e-04	9.9190000e-04	7.9219637e-01	1.2454000e-03	1.4952000e-03	-7.7770032e-01	1.7456000e-03	1.9953000e-03	7.7408891e-01	8.1540000e-04	1.0681000e-03	8.7989737e-01	1.3201000e-03	1.5696000e-03	-8.6778924e-01	1.8196000e-03	2.0694000e-03	8.6708971e-01	7.3460000e-04	9.9190000e-04	7.9219241e-01	1.2454000e-03	1.4952000e-03	-7.7769643e-01	1.7456000e-03	1.9953000e-03	7.7408504e-01	1.1000000e+01
9.2710000e-04	1.1771000e-03	8.9683275e-01	1.4271000e-03	1.6771000e-03	-8.9683029e-01	1.9271000e-03	2.1771000e-03	8.9683081e-01	7.4140000e-04	9.9880000e-04	8.1148998e-01	1.2525000e-03	1.5023000e-03	-7.9584306e-01	1.7527000e-03	2.0023000e-03	7.9213639e-01	8.2240000e-04	1.0752000e-03	9.0078791e-01	1.3272000e-03	1.5767000e-03	-8.8799999e-01	1.8266000e-03	2.0765000e-03	8.8732885e-01	7.4140000e-04	9.9880000e-04	8.1148592e-01	1.2525000e-03	1.5023000e-03	-7.9583908e-01	1.7527000e-03	2.0023000e-03	7.9213243e-01	1.2000000e+01
9.2950000e-04	1.1794000e-03	9.0323975e-01	1.4295000e-03	1.6794000e-03	-9.0323678e-01	1.9295000e-03	2.1794000e-03	9.0323745e-01	7.4370000e-04	1.0012000e-03	8.1753279e-01	1.2549000e-03	1.5046000e-03	-8.0152225e-01	1.7550000e-03	2.0047000e-03	7.9778498e-01	8.2470000e-04	1.0775000e-03	9.0732927e-01	1.3295000e-03	1.5790000e-03	-8.9432594e-01	1.8290000e-03	2.0788000e-03	8.9366345e-01	7.4370000e-04	1.0012000e-03	8.1752870e-01	1.2549000e-03	1.5046000e-03	-8.0151824e-01	1.7550000e-03	2.0047000e-03	7.9778099e-01	1.2000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	6.2710000e-04	8.7330000e-04	7.3522157e-01	1.1163000e-03	1.3658000e-03	-7.6581032e-01	1.6144000e-03	1.8643000e-03	7.7258733e-01	6.9610000e-04	9.4400000e-04	8.3885048e-01	1.1897000e-03	1.4394000e-03	-8.6097382e-01	1.6885000e-03	1.9385000e-03	8.6580114e-01	6.2710000e-04	8.7330000e-04	7.3521791e-01	1.1163000e-03	1.3658000e-03	-7.6580649e-01	1.6144000e-03	1.8643000e-03	7.7258346e-01	-2.2000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	6.4320000e-04	8.9290000e-04	7.4949126e-01	1.1377000e-03	1.3883000e-03	-7.8168339e-01	1.6376000e-03	1.8878000e-03	7.8843677e-01	7.1420000e-04	9.6470000e-04	8.5627707e-01	1.2118000e-03	1.4623000e-03	-8.7891669e-01	1.7119000e-03	1.9620000e-03	8.8349330e-01	6.4320000e-04	8.9290000e-04	7.4948753e-01	1.1377000e-03	1.3883000e-03	-7.8167949e-01	1.6376000e-03	1.8878000e-03	7.8843283e-01	-2.2000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	6.7170000e-04	9.2600000e-04	7.5563417e-01	1.1744000e-03	1.4260000e-03	-7.7705674e-01	1.6765000e-03	1.9268000e-03	7.7790425e-01	7.4650000e-04	9.9990000e-04	8.5981039e-01	1.2497000e-03	1.5006000e-03	-8.7100150e-01	1.7510000e-03	2.0011000e-03	8.7069144e-01	6.7170000e-04	9.2600000e-04	7.5563040e-01	1.1744000e-03	1.4260000e-03	-7.7705285e-01	1.6765000e-03	1.9268000e-03	7.7790036e-01	-2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	6.9230000e-04	9.4840000e-04	7.4349968e-01	1.1995000e-03	1.4507000e-03	-7.4934908e-01	1.7015000e-03	1.9514000e-03	7.4574645e-01	7.6980000e-04	1.0236000e-03	8.3877538e-01	1.2750000e-03	1.5254000e-03	-8.3712293e-01	1.7759000e-03	2.0257000e-03	8.3443308e-01	6.9230000e-04	9.4840000e-04	7.4349597e-01	1.1995000e-03	1.4507000e-03	-7.4934533e-01	1.7015000e-03	1.9514000e-03	7.4574272e-01	-2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	6.9670000e-04	9.5300000e-04	7.3903176e-01	1.2046000e-03	1.4556000e-03	-7.4122076e-01	1.7064000e-03	1.9562000e-03	7.3717541e-01	7.7470000e-04	1.0284000e-03	8.3167300e-01	1.2800000e-03	1.5302000e-03	-8.2758244e-01	1.7807000e-03	2.0305000e-03	8.2493693e-01	6.9670000e-04	9.5300000e-04	7.3902806e-01	1.2046000e-03	1.4556000e-03	-7.4121705e-01	1.7064000e-03	1.9562000e-03	7.3717173e-01	-2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	6.9830000e-04	9.5470000e-04	7.3721247e-01	1.2065000e-03	1.4573000e-03	-7.3805032e-01	1.7082000e-03	1.9580000e-03	7.3390770e-01	7.7650000e-04	1.0302000e-03	8.2882002e-01	1.2818000e-03	1.5320000e-03	-8.2390132e-01	1.7824000e-03	2.0322000e-03	8.2132946e-01	6.9830000e-04	9.5470000e-04	7.3720878e-01	1.2065000e-03	1.4573000e-03	-7.3804663e-01	1.7082000e-03	1.9580000e-03	7.3390403e-01	-2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.0540000e-04	9.6200000e-04	7.2808874e-01	1.2145000e-03	1.4649000e-03	-7.2308342e-01	1.7156000e-03	1.9653000e-03	7.1898542e-01	7.8450000e-04	1.0378000e-03	8.1476834e-01	1.2896000e-03	1.5395000e-03	-8.0681978e-01	1.7897000e-03	2.0395000e-03	8.0492275e-01	7.0540000e-04	9.6200000e-04	7.2808510e-01	1.2145000e-03	1.4649000e-03	-7.2307980e-01	1.7156000e-03	1.9653000e-03	7.1898183e-01	2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.0980000e-04	9.6640000e-04	7.2159797e-01	1.2193000e-03	1.4694000e-03	-7.1319997e-01	1.7200000e-03	1.9696000e-03	7.0953673e-01	7.8940000e-04	1.0424000e-03	8.0498140e-01	1.2942000e-03	1.5439000e-03	-7.9580825e-01	1.7940000e-03	2.0438000e-03	7.9456591e-01	7.0980000e-04	9.6640000e-04	7.2159436e-01	1.2193000e-03	1.4694000e-03	-7.1319640e-01	1.7200000e-03	1.9696000e-03	7.0953318e-01	2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.1220000e-04	9.6880000e-04	7.1771635e-01	1.2219000e-03	1.4718000e-03	-7.0754184e-01	1.7223000e-03	1.9720000e-03	7.0425544e-01	7.9210000e-04	1.0448000e-03	7.9919936e-01	1.2966000e-03	1.5462000e-03	-7.8960212e-01	1.7963000e-03	2.0461000e-03	7.8877648e-01	7.1220000e-04	9.6880000e-04	7.1771276e-01	1.2219000e-03	1.4718000e-03	-7.0753830e-01	1.7223000e-03	1.9720000e-03	7.0425192e-01	0.0000000e+00
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.1520000e-04	9.7180000e-04	7.1267808e-01	1.2250000e-03	1.4747000e-03	-7.0045062e-01	1.7250000e-03	1.9747000e-03	6.9775581e-01	7.9540000e-04	1.0478000e-03	7.9176754e-01	1.2995000e-03	1.5491000e-03	-7.8192698e-01	1.7990000e-03	2.0489000e-03	7.8164078e-01	7.1520000e-04	9.7180000e-04	7.1267451e-01	1.2250000e-03	1.4747000e-03	-7.0044712e-01	1.7250000e-03	1.9747000e-03	6.9775232e-01	0.0000000e+00
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.1830000e-04	9.7480000e-04	7.0701114e-01	1.2282000e-03	1.4777000e-03	-6.9278878e-01	1.7279000e-03	1.9776000e-03	6.9086816e-01	7.9890000e-04	1.0509000e-03	7.8350287e-01	1.3025000e-03	1.5520000e-03	-7.7376592e-01	1.8019000e-03	2.0518000e-03	7.7405316e-01	7.1830000e-04	9.7480000e-04	7.0700760e-01	1.2282000e-03	1.4777000e-03	-6.9278532e-01	1.7279000e-03	1.9776000e-03	6.9086470e-01	0.0000000e+00
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.2100000e-04	9.7730000e-04	7.0197976e-01	1.2308000e-03	1.4802000e-03	-6.8624462e-01	1.7302000e-03	1.9799000e-03	6.8508350e-01	8.0180000e-04	1.0535000e-03	7.7624682e-01	1.3049000e-03	1.5544000e-03	-7.6690663e-01	1.8042000e-03	2.0541000e-03	7.6764753e-01	7.2100000e-04	9.7730000e-04	7.0197625e-01	1.2308000e-03	1.4802000e-03	-6.8624119e-01	1.7302000e-03	1.9799000e-03	6.8508008e-01	2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.2430000e-04	9.8040000e-04	6.9529902e-01	1.2341000e-03	1.4832000e-03	-6.7790499e-01	1.7330000e-03	1.9828000e-03	6.7782300e-01	8.0540000e-04	1.0566000e-03	7.6672997e-01	1.3079000e-03	1.5573000e-03	-7.5831820e-01	1.8070000e-03	2.0570000e-03	7.5954484e-01	7.2430000e-04	9.8040000e-04	6.9529554e-01	1.2341000e-03	1.4832000e-03	-6.7790160e-01	1.7330000e-03	1.9828000e-03	6.7781961e-01	2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.2730000e-04	9.8320000e-04	6.8890349e-01	1.2369000e-03	1.4858000e-03	-6.7027193e-01	1.7355000e-03	1.9854000e-03	6.7126467e-01	8.0870000e-04	1.0594000e-03	7.5774634e-01	1.3104000e-03	1.5598000e-03	-7.5061143e-01	1.8096000e-03	2.0596000e-03	7.5214408e-01	7.2730000e-04	9.8320000e-04	6.8890004e-01	1.2369000e-03	1.4858000e-03	-6.7026858e-01	1.7355000e-03	1.9854000e-03	6.7126131e-01	2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.3010000e-04	9.8580000e-04	6.8273777e-01	1.2395000e-03	1.4882000e-03	-6.6321872e-01	1.7377000e-03	1.9877000e-03	6.6525598e-01	8.1170000e-04	1.0620000e-03	7.4920588e-01	1.3127000e-03	1.5622000e-03	-7.4362373e-01	1.8119000e-03	2.0620000e-03	7.4527500e-01	7.3010000e-04	9.8580000e-04	6.8273435e-01	1.2395000e-03	1.4882000e-03	-6.6321540e-01	1.7377000e-03	1.9877000e-03	6.6525266e-01	2.1000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.3520000e-04	9.9030000e-04	6.7088659e-01	1.2440000e-03	1.4924000e-03	-6.5044900e-01	1.7416000e-03	1.9918000e-03	6.5442219e-01	8.1700000e-04	1.0664000e-03	7.3313916e-01	1.3165000e-03	1.5662000e-03	-7.3130202e-01	1.8161000e-03	2.0661000e-03	7.3261303e-01	7.3520000e-04	9.9030000e-04	6.7088323e-01	1.2440000e-03	1.4924000e-03	-6.5044575e-01	1.7416000e-03	1.9918000e-03	6.5441892e-01	2.2000000e+01
8.9680000e-04	1.1468000e-03	7.9697527e-01	1.3968000e-03	1.6468000e-03	-7.9697515e-01	1.8968000e-03	2.1468000e-03	7.9697516e-01	7.3670000e-04	9.9170000e-04	6.6709984e-01	1.2453000e-03	1.4937000e-03	-6.4657503e-01	1.7428000e-03	1.9930000e-03	6.5112520e-01	8.1860000e-04	1.0677000e-03	7.2810776e-01	1.3176000e-03	1.5674000e-03	-7.2764662e-01	1.8173000e-03	2.0674000e-03	7.2867533e-01	7.3670000e-04	9.9170000e-04	6.6709650e-01	1.2453000e-03	1.4937000e-03	-6.4657179e-01	1.7428000e-03	1.9930000e-03	6.5112194e-01	2.2000000e+01
